index,bing_neg,bing_pos
18809,2,1
18810,0,1
18812,1,0
18815,1,1
18816,0,1
18817,1,0
18818,1,5
18820,2,1
18821,1,1
18822,1,3
18823,1,3
18824,0,1
18825,0,5
18827,0,1
18828,1,1
18829,1,0
18830,3,0
18831,1,1
18832,2,1
18833,4,1
18834,1,1
18835,0,2
18836,0,2
18837,1,0
18838,2,3
18839,0,1
18840,0,1
18841,0,1
18843,1,0
18844,2,3
18845,1,0
18846,0,1
18847,1,1
18849,1,0
18850,1,2
18852,0,1
18853,1,1
18854,0,2
18855,0,1
18856,0,1
18857,2,0
18858,0,2
18859,2,4
18860,1,0
18861,0,1
18862,4,2
18863,1,0
18866,1,0
18867,1,0
18868,2,2
18869,0,3
18870,1,1
18872,1,0
18873,1,1
18874,1,1
18875,2,1
18876,0,2
18879,0,1
18880,3,2
18881,0,1
18883,2,2
18884,1,0
18885,0,2
18886,1,1
18887,1,2
18888,0,3
18889,2,1
18891,1,1
18892,2,0
18893,2,2
18895,1,1
18896,4,0
18897,2,0
18898,2,1
18899,2,1
18900,3,0
18901,1,0
18902,1,3
18903,1,1
18904,0,2
18905,1,1
18906,1,1
18907,1,0
18908,0,3
18909,1,3
18910,0,1
18911,2,2
18912,4,1
18913,0,1
18914,1,2
18915,6,3
18917,1,2
18918,1,1
18920,0,1
18922,1,1
18924,1,0
18925,2,0
18926,1,0
18927,2,1
18928,0,2
18929,1,0
18930,0,2
18931,0,1
18932,4,2
18933,1,0
18934,0,3
18935,1,0
18936,1,1
18937,0,1
18938,4,3
18939,1,1
18941,0,3
18942,0,1
18945,1,0
18946,0,1
18948,1,0
18949,3,0
18950,0,1
18952,0,1
18953,2,2
18954,4,0
18955,1,1
18956,1,1
18957,1,0
18958,2,1
18959,0,1
18960,1,4
18961,0,2
18962,1,1
18964,0,2
18965,0,1
18966,0,3
18968,0,1
18969,3,0
18970,0,2
18971,1,0
18973,3,0
18974,0,2
18975,1,1
18976,4,1
18977,0,1
18978,2,2
18979,3,0
18980,0,2
18981,1,1
18982,2,2
18983,1,1
18984,1,0
18985,0,2
18986,2,1
18987,0,2
18988,0,2
18990,0,1
18991,1,3
18992,3,3
18993,1,1
18994,1,0
18995,0,1
18996,2,0
18997,2,1
18998,1,1
18999,1,2
19000,1,1
19001,0,1
19002,1,1
19004,1,2
19005,4,0
19006,0,1
19007,1,0
19009,1,1
19011,1,1
19012,1,0
19013,0,1
19014,3,1
19015,3,0
19016,3,1
19017,3,0
19018,3,0
19019,0,1
19020,1,1
19021,2,0
19022,2,2
19023,1,1
19025,1,1
19026,2,0
19027,0,1
19028,3,2
19029,1,1
19030,1,0
19031,2,2
19032,0,3
19034,3,3
19035,0,2
19036,1,1
19037,0,2
19039,0,2
19040,1,3
19041,0,3
19042,2,2
19043,3,1
19044,1,2
19045,1,1
19046,2,3
19047,2,3
19048,4,0
19049,4,0
19050,0,1
19051,0,2
19053,0,3
19054,0,2
19055,0,1
19057,0,1
19058,1,2
19059,1,2
19060,3,1
19062,1,1
19063,1,0
19064,1,1
19066,2,0
19068,0,1
19069,1,0
19070,1,0
19071,0,1
19072,0,2
19075,1,0
19076,3,2
19077,0,1
19078,0,1
19079,1,2
19081,5,1
19082,0,1
19083,2,0
19084,2,1
19085,2,0
19086,1,1
19087,1,4
19088,0,2
19089,0,4
19090,0,1
19091,1,1
19093,2,1
19094,1,1
19095,2,1
19096,1,0
19097,1,2
19098,0,2
19099,1,0
19100,3,2
19101,0,1
19102,1,3
19103,0,1
19104,0,2
19105,0,1
19106,0,1
19107,1,1
19108,2,0
19109,0,1
19110,0,1
19113,2,2
19115,1,1
19116,1,1
19117,0,1
19118,0,2
19120,3,1
19121,3,2
19122,1,1
19123,2,2
19124,1,1
19125,1,1
19126,0,1
19127,0,1
19128,0,1
19130,1,2
19132,3,2
19133,2,1
19134,0,1
19135,0,1
19137,1,3
19138,0,1
19139,2,0
19140,0,1
19141,1,1
19142,3,1
19144,2,1
19145,1,0
19146,3,0
19147,1,1
19149,1,0
19150,0,1
19151,0,2
19152,1,1
19153,1,2
19155,2,1
19156,1,2
19157,0,2
19158,2,2
19159,1,4
19160,1,1
19161,3,2
19163,0,1
19164,2,1
19166,3,1
19167,0,1
19168,1,1
19169,1,1
19170,1,2
19171,3,0
19173,1,1
19174,1,3
19175,2,0
19176,0,3
19177,2,2
19178,4,2
19179,3,0
19181,0,3
19183,0,2
19185,1,0
19186,1,1
19187,1,1
19191,2,1
19192,2,1
19193,2,1
19194,0,3
19195,1,1
19196,0,1
19197,0,1
19198,1,0
19199,2,1
19201,1,4
19202,2,0
19203,0,1
19204,1,1
19205,0,2
19207,1,0
19208,1,1
19211,0,2
19212,0,1
19213,1,2
19214,1,2
19215,1,2
19216,0,1
19217,1,1
19218,1,1
19219,0,1
19220,0,1
19221,1,0
19222,0,3
19223,3,0
19224,1,0
19225,0,1
19228,0,1
19229,2,1
19230,0,1
19231,0,2
19234,0,2
19235,0,1
19237,1,0
19238,0,1
19240,0,2
19241,0,1
19242,2,2
19243,1,2
19244,3,1
19246,1,2
19248,1,0
19249,1,0
19250,3,1
19251,0,4
19252,1,0
19253,1,4
19254,0,2
19255,2,1
19256,2,3
19257,4,2
19258,1,2
19259,0,3
19260,1,0
19261,4,1
19262,2,0
19263,0,1
19264,1,3
19265,1,2
19266,0,1
19268,5,1
19269,3,0
19270,1,3
19271,3,2
19272,0,1
19273,0,1
19275,3,0
19278,5,2
19279,3,0
19281,0,1
19282,1,1
19284,1,3
19285,1,2
19288,2,2
19289,1,0
19290,0,2
19291,0,1
19292,1,0
19293,1,0
19294,0,3
19295,2,2
19296,1,1
19297,1,1
19299,0,3
19300,2,0
19301,2,0
19302,0,1
19305,1,0
19308,2,1
19309,1,0
19310,1,0
19311,0,1
19314,0,1
19316,0,1
19317,1,2
19318,0,1
19319,1,0
19320,1,0
19321,0,2
19322,0,2
19323,0,1
19324,0,1
19325,2,1
19326,2,0
19327,0,4
19328,1,1
19329,1,0
19331,0,1
19332,2,1
19333,1,1
19334,0,1
19335,1,0
19336,1,0
19338,3,3
19340,3,3
19342,2,0
19343,1,3
19344,3,0
19345,1,2
19347,0,2
19348,5,1
19349,4,0
19350,1,0
19351,2,1
19352,0,1
19353,0,2
19355,0,3
19356,0,2
19357,2,2
19358,2,2
19359,0,1
19360,3,0
19362,1,0
19363,3,3
19364,1,2
19365,0,2
19366,1,2
19367,1,2
19368,3,1
19369,1,2
19370,2,0
19371,1,1
19372,1,2
19374,1,3
19375,0,2
19376,4,1
19377,0,1
19379,0,2
19380,1,1
19381,2,0
19382,3,1
19383,1,1
19385,0,1
19386,0,2
19387,1,1
19389,0,1
19390,1,1
19393,1,1
19394,1,0
19395,0,1
19396,3,0
19398,4,4
19399,1,0
19400,3,1
19401,5,0
19402,4,2
19403,3,1
19404,2,0
19405,1,1
19406,1,0
19408,2,0
19409,1,1
19410,1,2
19411,2,1
19412,2,1
19413,1,1
19414,0,2
19415,1,1
19416,0,2
19417,0,1
19418,0,1
19419,2,2
19420,0,1
19423,1,0
19424,1,0
19425,0,2
19426,1,0
19427,0,2
19428,0,1
19429,0,1
19431,3,1
19433,0,1
19434,0,1
19435,1,2
19436,1,3
19437,1,0
19439,2,1
19440,0,1
19441,0,1
19442,0,1
19443,0,2
19444,0,1
19445,1,0
19446,1,0
19447,1,0
19448,1,2
19449,2,1
19450,0,2
19451,1,1
19452,0,1
19453,1,2
19454,1,0
19456,1,1
19457,1,1
19459,0,1
19460,1,1
19461,2,2
19462,3,2
19463,1,1
19464,0,2
19465,0,1
19466,1,0
19467,2,1
19468,1,0
19470,3,1
19471,0,1
19472,2,3
19473,6,0
19474,0,2
19475,1,2
19476,1,1
19477,1,1
19478,2,0
19479,2,3
19480,0,3
19482,0,1
19483,1,2
19484,2,1
19485,0,1
19486,3,0
19487,2,0
19488,1,1
19489,6,1
19492,1,2
19494,1,3
19495,2,0
19496,0,1
19498,0,3
19500,1,1
19501,1,1
19502,0,2
19504,2,2
19505,2,0
19506,2,1
19507,2,1
19508,1,0
19510,2,4
19511,2,1
19512,2,1
19513,1,2
19514,0,1
19516,0,1
19517,0,2
19518,0,1
19521,1,1
19522,2,2
19523,3,0
19524,2,1
19525,0,1
19526,2,2
19527,0,1
19529,0,2
19530,1,1
19531,1,0
19532,0,1
19533,1,2
19534,2,2
19535,0,3
19536,2,2
19538,2,0
19539,3,0
19540,1,2
19541,0,1
19542,1,1
19543,1,1
19544,1,1
19545,1,0
19546,1,1
19547,1,1
19548,0,1
19549,1,2
19550,1,1
19551,0,2
19552,0,2
19553,2,0
19554,1,0
19555,1,2
19556,2,2
19557,3,1
19558,1,2
19559,1,0
19560,1,5
19561,0,4
19563,0,3
19564,1,3
19565,3,4
19566,3,2
19567,1,1
19568,0,1
19569,2,0
19570,1,5
19571,3,1
19572,1,0
19573,0,1
19574,3,1
19575,0,2
19576,2,1
19577,1,0
19578,2,1
19580,0,1
19581,3,0
19582,1,1
19583,5,1
19585,0,4
19586,3,1
19587,1,0
19588,2,3
19589,1,1
19590,0,1
19591,1,0
19592,0,1
19594,0,2
19596,3,1
19597,0,3
19598,2,1
19599,2,0
19600,0,1
19601,2,3
19602,1,0
19603,2,0
19604,1,0
19605,0,3
19606,0,3
19607,5,3
19609,0,4
19610,1,2
19612,1,2
19613,3,1
19615,1,1
19616,1,0
19617,0,1
19618,1,0
19619,0,1
19620,0,3
19621,2,0
19622,2,2
19623,2,1
19625,2,2
19626,1,1
19627,2,1
19628,2,3
19629,1,1
19630,4,2
19633,0,1
19634,2,3
19635,3,0
19636,3,0
19637,1,1
19639,3,1
19640,2,1
19642,2,3
19643,1,2
19644,1,1
19645,0,3
19646,1,0
19647,1,0
19649,1,1
19650,0,1
19651,3,0
19652,3,2
19653,1,0
19654,0,1
19655,0,1
19658,0,1
19659,2,0
19660,1,1
19661,4,0
19663,1,1
19665,2,1
19666,1,1
19669,2,0
19670,1,2
19671,0,1
19672,1,2
19674,1,0
19675,2,0
19676,1,0
19678,2,0
19679,4,2
19681,1,2
19682,4,2
19683,0,2
19684,0,1
19685,2,0
19686,0,1
19689,0,2
19690,0,1
19691,1,0
19692,3,0
19693,2,2
19694,0,1
19695,4,1
19698,1,1
19699,2,0
19701,4,0
19702,3,2
19703,0,1
19704,1,0
19705,0,1
19706,4,0
19707,3,0
19708,0,1
19709,3,2
19710,0,2
19711,1,0
19713,0,1
19714,1,1
19715,0,1
19716,0,3
19717,5,0
19718,0,3
19719,0,3
19720,0,1
19721,1,0
19723,3,0
19724,0,3
19725,1,0
19726,5,2
19727,4,1
19728,1,1
19730,7,1
19731,3,2
19732,0,4
19733,1,1
19734,1,3
19735,1,1
19737,2,2
19738,0,1
19740,1,2
19741,1,0
19745,1,0
19746,1,0
19747,2,2
19748,2,2
19750,3,0
19751,3,0
19752,0,2
19753,2,0
19754,1,3
19755,0,1
19756,1,2
19758,0,1
19760,0,1
19761,1,2
19762,3,1
19763,1,0
19765,1,2
19766,1,0
19767,0,1
19768,2,1
19769,1,0
19771,1,4
19773,0,1
19774,0,1
19775,1,0
19776,3,5
19777,0,1
19779,1,0
19780,1,0
19782,1,0
19783,4,2
19784,0,1
19785,2,0
19786,1,2
19787,1,1
19789,1,3
19790,0,1
19793,2,2
19794,1,0
19795,2,2
19796,0,2
19797,1,1
19798,4,1
19800,2,1
19801,0,2
19802,1,0
19803,2,2
19805,1,3
19806,2,1
19807,0,2
19808,2,1
19809,0,1
19811,1,3
19812,1,2
19813,1,0
19814,0,1
19815,1,3
19816,0,3
19817,0,2
19820,1,0
19821,1,1
19822,1,1
19823,5,0
19824,4,1
19825,2,3
19826,1,1
19828,0,2
19829,0,2
19830,3,2
19831,1,0
19832,2,1
19833,1,2
19834,1,2
19835,3,1
19836,0,2
19837,1,1
19839,1,2
19840,1,3
19843,0,1
19844,1,0
19845,0,2
19847,1,2
19848,3,5
19849,0,1
19851,0,1
19853,0,1
19855,1,0
19857,0,3
19858,2,1
19859,1,6
19860,1,0
19861,2,0
19862,1,2
19864,1,0
19865,2,0
19866,1,0
19867,1,0
19868,1,0
19869,1,1
19871,1,1
19872,2,1
19873,4,1
19874,0,1
19875,1,1
19876,1,2
19877,1,2
19878,0,1
19879,0,1
19880,2,1
19881,1,2
19882,0,1
19884,0,1
19885,1,1
19886,2,1
19887,0,2
19888,1,2
19889,3,1
19890,2,2
19891,1,0
19893,0,1
19894,3,1
19895,1,0
19896,0,3
19897,0,1
19898,0,2
19899,0,1
19900,0,2
19901,0,1
19902,1,4
19904,1,1
19905,1,1
19906,1,3
19907,5,0
19908,0,1
19909,0,3
19910,1,1
19911,1,1
19912,1,1
19913,1,0
19914,2,2
19915,2,1
19917,1,1
19918,1,0
19919,1,2
19922,2,0
19923,3,0
19924,1,1
19925,2,1
19926,0,3
19927,1,0
19928,0,1
19929,2,2
19930,0,1
19931,1,1
19932,3,0
19934,2,1
19935,1,0
19936,2,1
19938,4,1
19939,2,1
19941,3,0
19942,2,3
19943,4,0
19944,0,1
19945,3,3
19946,0,1
19948,2,0
19949,0,1
19950,3,0
19951,2,1
19952,1,0
19953,1,1
19954,2,2
19955,1,0
19956,1,0
19957,2,1
19959,0,2
19961,2,0
19963,1,0
19964,2,0
19966,2,1
19968,4,2
19969,1,0
19970,0,1
19971,1,0
19972,2,1
19973,1,0
19974,2,0
19976,1,3
19977,0,1
19978,1,3
19980,2,0
19981,0,1
19982,1,0
19983,1,0
19984,1,1
19985,2,2
19986,1,0
19987,0,1
19988,1,2
19989,0,1
19990,2,0
19991,1,0
19993,2,1
19994,1,0
19995,1,0
19996,0,1
19997,0,1
19998,0,1
19999,0,2
20000,1,1
20001,2,1
20002,1,0
20003,1,1
20005,0,1
20006,0,1
20007,1,1
20008,1,5
20009,1,4
20010,3,0
20011,1,0
20012,1,1
20013,0,3
20014,1,2
20016,0,3
20017,2,1
20020,2,0
20021,1,2
20022,1,2
20023,1,1
20024,3,3
20025,2,2
20027,1,0
20028,2,2
20030,1,1
20031,2,1
20032,1,7
20033,4,0
20034,2,0
20035,1,1
20037,2,0
20038,2,4
20039,1,0
20040,1,1
20044,0,3
20045,2,1
20046,2,0
20047,1,2
20048,2,3
20049,2,0
20050,1,0
20051,4,2
20052,5,3
20053,1,0
20054,2,0
20055,4,0
20056,0,2
20058,2,2
20060,3,1
20061,3,1
20062,1,1
20063,0,1
20065,1,4
20066,3,2
20067,5,1
20068,1,2
20069,4,0
20070,1,3
20071,3,3
20072,2,3
20073,4,0
20074,0,1
20075,0,1
20077,2,0
20078,1,1
20079,1,1
20080,4,0
20081,0,3
20082,3,1
20083,1,0
20084,4,0
20085,3,0
20086,1,0
20087,1,1
20088,0,3
20089,1,1
20090,0,1
20091,1,0
20093,2,0
20094,1,1
20095,1,1
20096,1,0
20097,1,1
20098,3,0
20099,0,1
20100,0,1
20102,1,1
20103,1,1
20104,1,2
20106,5,1
20107,0,5
20108,1,0
20109,3,3
20110,4,3
20111,0,1
20113,2,3
20114,2,1
20115,0,2
20116,1,0
20117,4,1
20118,2,3
20121,0,4
20122,0,3
20123,1,0
20124,5,1
20125,2,3
20126,4,1
20127,1,0
20128,1,2
20130,1,1
20132,2,0
20133,2,0
20134,1,4
20135,0,1
20136,0,1
20137,0,1
20138,1,1
20139,2,0
20140,1,1
20141,2,1
20142,1,3
20144,1,1
20145,1,1
20146,2,0
20147,1,0
20148,0,1
20149,0,1
20150,1,0
20151,1,2
20152,3,0
20153,1,2
20154,1,1
20155,1,2
20156,2,1
20157,1,0
20158,0,1
20159,1,0
20160,2,3
20161,5,0
20162,1,2
20163,0,2
20164,1,0
20165,1,1
20166,0,4
20167,0,1
20168,1,3
20169,0,1
20170,0,1
20171,2,2
20172,1,0
20174,1,2
20175,2,2
20177,1,1
20179,1,0
20180,0,2
20182,2,0
20183,0,3
20184,1,1
20185,1,3
20186,0,1
20187,5,3
20188,1,0
20191,2,0
20192,2,4
20193,2,2
20194,2,2
20196,1,0
20197,1,0
20198,3,0
20199,1,4
20200,0,1
20201,2,4
20202,1,0
20203,0,1
20204,0,2
20205,1,1
20206,1,0
20207,0,2
20208,2,1
20209,0,1
20210,2,3
20211,2,0
20212,1,2
20213,1,1
20214,1,2
20215,0,2
20216,1,5
20217,3,2
20218,0,1
20219,1,0
20220,2,1
20221,1,1
20222,1,1
20223,3,0
20224,0,1
20225,1,2
20226,0,1
20227,0,2
20228,1,3
20229,3,1
20230,1,1
20231,0,2
20233,0,1
20234,1,1
20235,2,4
20236,1,1
20237,2,1
20238,1,3
20239,0,1
20240,3,0
20241,0,2
20242,1,1
20244,1,2
20245,4,3
20246,1,1
20248,1,1
20249,1,1
20251,2,1
20254,2,2
20255,0,1
20256,0,1
20257,1,0
20260,0,1
20261,0,1
20262,1,0
20263,1,2
20265,1,0
20266,1,1
20267,1,1
20268,0,1
20269,1,0
20270,0,1
20273,0,3
20274,1,1
20275,1,2
20276,2,3
20277,0,1
20278,2,1
20279,1,2
20280,1,0
20283,0,2
20285,0,1
20286,1,0
20288,1,1
20290,2,1
20291,0,3
20292,2,0
20293,1,3
20295,0,1
20296,3,1
20297,1,0
20298,1,0
20300,2,1
20301,2,3
20302,1,1
20303,2,1
20304,3,3
20305,1,1
20308,1,2
20309,1,0
20310,2,1
20311,2,1
20312,0,1
20313,2,0
20315,4,0
20316,1,1
20317,0,2
20318,3,1
20319,2,4
20320,0,2
20321,0,1
20322,0,1
20323,1,0
20324,0,1
20325,2,3
20326,0,1
20327,3,1
20328,1,0
20329,1,2
20331,0,1
20332,1,0
20333,0,2
20335,1,1
20337,4,1
20338,0,2
20340,2,1
20341,0,1
20344,3,0
20345,0,1
20346,1,3
20347,2,1
20350,0,1
20351,0,2
20352,0,1
20353,0,1
20354,1,0
20355,2,1
20356,1,1
20357,3,0
20358,0,1
20359,1,0
20360,1,0
20361,0,1
20362,1,1
20363,0,1
20364,1,1
20365,0,1
20366,2,2
20368,1,1
20370,2,4
20371,0,1
20372,2,0
20373,1,0
20374,3,3
20375,0,1
20377,0,1
20378,1,0
20379,1,1
20380,0,3
20381,1,0
20382,0,1
20384,1,1
20385,1,0
20386,1,0
20387,1,0
20388,3,0
20389,0,1
20390,1,0
20391,0,1
20392,2,3
20393,1,3
20394,2,0
20395,1,0
20396,0,1
20397,3,2
20398,0,2
20399,1,1
20400,0,1
20401,0,5
20402,0,2
20403,4,1
20404,0,1
20406,0,6
20407,1,3
20408,1,5
20409,0,1
20410,1,8
20411,1,1
20412,1,0
20413,2,0
20415,2,1
20416,1,2
20417,1,0
20419,0,3
20420,3,1
20421,0,1
20423,0,1
20424,0,1
20425,2,0
20426,2,1
20427,1,0
20428,1,0
20429,1,1
20430,0,1
20432,1,0
20433,0,2
20434,1,1
20436,1,1
20437,1,1
20439,2,1
20440,2,2
20442,1,1
20443,0,3
20445,0,2
20446,0,4
20447,0,1
20448,2,2
20449,1,0
20450,2,0
20454,0,1
20455,1,0
20456,1,0
20457,0,1
20458,1,1
20459,0,2
20460,1,3
20461,1,1
20463,1,2
20464,1,3
20466,1,1
20467,1,1
20469,0,3
20470,2,0
20471,0,1
20472,1,3
20473,0,1
20474,1,0
20475,1,1
20476,0,2
20477,1,2
20478,3,3
20479,0,1
20480,0,2
20481,2,2
20482,1,1
20489,0,1
20492,0,3
20494,0,2
20495,0,1
20497,0,2
20498,0,1
20500,0,3
20501,2,0
20502,1,0
20504,1,2
20505,0,2
20509,1,2
20510,4,1
20511,1,2
20512,1,1
20513,0,2
20516,1,0
20517,2,1
20518,1,4
20519,2,2
20520,1,4
20521,3,0
20523,0,2
20524,3,0
20525,1,0
20526,1,0
20527,1,1
20528,0,6
20529,0,1
20531,2,1
20533,1,0
20534,2,0
20535,2,0
20536,1,0
20537,1,0
20538,1,1
20539,4,0
20540,3,0
20541,0,1
20542,3,3
20543,3,1
20544,1,1
20545,0,1
20547,1,3
20548,3,2
20549,4,1
20550,1,0
20551,1,0
20553,2,0
20554,1,0
20555,0,1
20556,1,2
20557,1,1
20558,0,4
20559,1,0
20560,2,2
20561,1,3
20562,0,3
20564,1,1
20565,1,1
20566,0,4
20567,0,1
20569,0,2
20570,0,1
20571,1,2
20572,0,1
20573,0,1
20574,1,6
20575,1,0
20576,0,1
20577,2,0
20578,3,0
20579,2,1
20580,1,0
20583,0,1
20584,1,2
20585,2,2
20586,1,1
20590,1,3
20591,1,0
20592,2,0
20594,0,1
20595,0,2
20596,4,2
20597,4,0
20598,2,0
20599,2,2
20600,1,0
20601,3,0
20602,0,2
20603,2,1
20604,1,3
20605,1,3
20606,4,0
20607,1,1
20608,0,1
20611,0,1
20612,1,0
20613,1,1
20614,1,0
20615,2,2
20616,1,0
20617,0,2
20618,0,2
20620,1,0
20622,0,3
20623,1,2
20624,2,1
20625,0,3
20630,1,0
20631,2,3
20632,0,1
20633,1,3
20634,1,2
20635,1,0
20636,0,3
20637,2,1
20638,1,1
20639,1,1
20640,0,3
20641,1,0
20642,2,3
20643,2,1
20644,1,1
20645,3,4
20646,1,0
20647,5,1
20648,0,1
20651,2,2
20652,1,2
20654,0,3
20657,0,1
20658,1,2
20659,0,4
20660,1,0
20662,3,1
20665,0,4
20666,0,5
20667,1,3
20668,3,1
20669,2,0
20670,0,2
20672,0,1
20673,2,0
20677,0,2
20679,1,1
20680,3,3
20681,1,1
20682,1,3
20683,1,1
20684,2,3
20685,1,2
20686,1,0
20687,1,2
20688,0,2
20689,2,1
20690,1,2
20691,1,5
20693,5,1
20694,2,2
20695,2,2
20696,2,1
20698,1,3
20699,3,0
20700,2,1
20701,2,1
20703,0,4
20704,3,1
20705,1,0
20706,1,0
20707,2,1
20708,0,3
20709,1,2
20710,0,1
20711,1,0
20714,0,5
20715,1,2
20716,0,1
20717,1,1
20718,0,2
20719,0,1
20720,1,2
20721,1,2
20722,1,0
20723,0,2
20724,0,1
20725,0,1
20726,2,1
20727,2,3
20728,0,4
20729,2,2
20730,2,3
20731,3,1
20732,1,0
20733,2,3
20734,1,0
20736,1,2
20738,2,0
20739,2,0
20740,0,1
20741,1,0
20742,0,1
20743,6,2
20744,0,2
20745,1,2
20746,3,2
20747,0,1
20749,3,1
20750,1,0
20752,1,1
20753,1,1
20756,1,2
20757,0,1
20758,2,1
20759,2,0
20760,1,1
20761,3,1
20762,3,1
20763,0,1
20764,2,2
20765,2,2
20766,1,1
20769,2,2
20770,1,3
20771,0,1
20772,1,1
20773,0,3
20774,1,1
20776,3,1
20777,2,3
20779,0,3
20780,1,0
20781,2,1
20782,1,1
20783,6,1
20784,1,7
20787,0,1
20788,2,0
20789,0,1
20790,1,0
20791,2,2
20792,4,3
20793,0,2
20794,0,3
20795,2,1
20796,0,1
20797,3,0
20798,3,1
20800,1,6
20801,0,3
20802,1,3
20804,2,0
20805,1,3
20806,1,2
20807,2,4
20808,0,2
20809,2,2
20810,3,0
20811,1,3
20813,1,2
20814,0,1
20815,1,0
20816,0,1
20817,2,1
20818,5,2
20819,1,0
20820,1,0
20821,3,0
20823,4,0
20824,1,0
20825,1,1
20826,1,4
20828,2,1
20829,0,2
20830,2,2
20831,4,2
20832,0,3
20833,2,0
20835,1,1
20836,2,1
20838,0,2
20839,0,1
20840,3,0
20842,1,3
20843,1,3
20845,3,1
20846,3,1
20848,2,2
20850,0,3
20851,1,0
20852,1,1
20853,3,1
20854,0,3
20855,0,3
20856,1,1
20857,1,1
20858,1,1
20861,1,2
20862,2,0
20863,0,1
20864,3,0
20865,4,0
20866,1,0
20867,0,4
20869,0,1
20870,0,1
20871,2,1
20872,0,1
20873,1,1
20874,1,0
20875,2,1
20876,0,1
20877,3,3
20878,2,1
20881,1,2
20882,5,2
20883,4,1
20885,0,1
20886,2,2
20887,2,2
20888,1,1
20889,1,4
20890,1,2
20891,1,0
20894,0,1
20895,1,2
20896,0,1
20897,1,0
20899,0,1
20900,2,0
20901,0,1
20902,1,0
20903,3,1
20904,1,0
20905,1,2
20906,4,0
20907,1,0
20908,1,0
20909,1,0
20910,1,0
20911,1,0
20912,1,4
20913,1,0
20914,1,0
20916,1,1
20918,1,0
20920,1,0
20922,0,1
20923,1,1
20924,1,1
20926,0,1
20927,0,1
20930,1,0
20931,0,1
20932,0,2
20933,3,2
20934,1,0
20935,2,1
20936,2,2
20937,1,1
20938,0,1
20941,3,1
20942,4,5
20943,0,2
20944,1,2
20945,0,1
20946,4,3
20947,1,1
20948,1,0
20949,0,1
20950,2,3
20951,2,3
20952,1,0
20953,0,6
20954,2,0
20958,1,0
20959,1,0
20960,4,0
20961,1,0
20962,2,1
20963,1,2
20964,2,3
20965,3,1
20967,0,1
20968,2,1
20969,3,0
20970,0,2
20973,0,3
20975,1,2
20976,0,1
20978,3,1
20979,0,2
20980,3,1
20981,0,1
20983,1,0
20984,3,0
20985,2,1
20987,2,1
20988,0,1
20989,0,2
20990,4,0
20991,1,1
20992,4,0
20993,0,1
20996,3,0
20997,1,0
20998,2,2
20999,6,0
21000,0,2
21001,0,1
21002,1,0
21003,0,1
21004,0,1
21005,1,1
21006,1,2
21007,3,1
21008,2,0
21009,1,0
21010,2,1
21011,0,2
21012,2,4
21013,4,2
21014,2,0
21015,1,0
21018,0,1
21019,2,1
21020,2,1
21021,1,2
21022,1,1
21023,1,1
21024,2,2
21025,3,2
21026,2,0
21028,1,2
21030,2,1
21031,1,1
21032,3,0
21033,1,1
21034,1,1
21035,2,2
21037,0,2
21039,1,1
21040,5,0
21041,1,2
21042,4,2
21043,2,0
21044,2,0
21045,2,0
21046,0,5
21047,1,1
21048,2,0
21049,1,3
21050,0,1
21051,1,2
21052,1,2
21053,2,0
21054,1,0
21055,2,0
21057,0,2
21058,2,1
21059,2,0
21060,1,0
21061,0,2
21062,1,1
21063,1,2
21064,0,1
21066,0,1
21067,2,0
21068,1,2
21072,0,1
21073,1,2
21074,1,0
21075,1,3
21076,0,2
21077,0,1
21078,1,0
21079,1,0
21080,2,2
21081,1,2
21084,2,3
21085,0,1
21086,4,0
21087,2,2
21088,0,2
21089,0,1
21090,0,1
21091,1,2
21092,4,2
21093,2,2
21096,2,1
21097,1,2
21098,2,0
21099,1,0
21100,2,0
21101,1,1
21102,2,4
21104,0,2
21105,2,0
21106,1,0
21107,0,1
21109,3,0
21110,2,0
21111,2,1
21112,3,2
21115,3,1
21116,0,1
21119,5,1
21120,0,2
21122,0,1
21123,3,0
21124,2,0
21125,2,1
21126,1,0
21127,1,1
21128,0,1
21129,3,0
21130,1,1
21131,0,2
21132,0,1
21133,0,3
21134,2,3
21135,0,2
21136,1,2
21137,0,1
21139,1,2
21140,2,0
21141,0,2
21142,3,0
21143,0,1
21144,2,0
21146,2,1
21147,1,0
21148,0,1
21149,3,2
21150,2,0
21151,1,2
21152,1,2
21153,3,0
21154,0,6
21155,3,1
21156,1,0
21157,0,1
21158,0,1
21159,0,2
21160,1,1
21161,1,0
21162,0,1
21163,0,1
21164,1,0
21165,1,0
21166,2,0
21167,3,0
21168,0,3
21169,1,0
21170,0,3
21171,1,2
21173,3,0
21174,2,0
21175,2,2
21176,0,1
21177,0,2
21178,1,0
21179,4,2
21180,0,1
21183,1,2
21184,0,1
21187,0,2
21189,3,2
21190,1,0
21191,2,2
21192,3,1
21193,0,1
21194,0,1
21195,0,1
21196,1,0
21197,1,1
21198,1,2
21200,1,1
21201,0,1
21202,2,1
21203,0,1
21204,2,1
21207,1,1
21208,3,0
21209,2,0
21210,0,1
21211,0,4
21212,1,1
21213,4,0
21214,0,1
21215,0,1
21216,0,1
21217,3,0
21218,1,0
21221,3,1
21222,2,1
21224,1,0
21226,2,0
21227,1,2
21229,0,2
21230,0,3
21231,2,2
21232,2,0
21233,1,1
21234,1,1
21235,1,0
21236,2,1
21237,3,0
21238,2,2
21239,3,0
