index,afinn_score
18814,4
18815,1
18817,-3
18818,10
18820,-2
18821,-3
18822,2
18823,-3
18824,3
18825,10
18826,2
18827,1
18828,-4
18829,0
18830,-5
18831,1
18832,4
18833,2
18834,3
18835,6
18836,4
18838,8
18841,1
18843,-2
18844,-3
18845,-3
18847,0
18849,1
18850,-1
18852,1
18853,0
18854,1
18855,-1
18856,-2
18857,-5
18858,4
18859,10
18860,1
18861,4
18862,0
18863,-5
18864,0
18865,-3
18866,2
18867,-2
18868,0
18869,4
18870,0
18872,1
18873,-1
18874,-3
18875,-1
18876,-1
18878,-1
18879,-2
18880,-1
18881,1
18883,-3
18884,-1
18885,4
18887,2
18888,6
18889,-1
18891,-2
18892,-1
18893,1
18894,-2
18895,10
18896,-6
18897,-4
18899,0
18900,-3
18901,0
18902,2
18903,2
18904,2
18905,0
18907,-3
18908,11
18909,4
18911,3
18912,-9
18913,-4
18914,-1
18915,1
18917,5
18918,1
18920,2
18921,2
18922,-2
18923,0
18924,-3
18925,-2
18926,0
18927,-2
18928,4
18930,3
18931,4
18932,1
18933,-4
18934,7
18935,-2
18936,-2
18937,1
18938,7
18939,3
18940,1
18941,3
18942,5
18943,-2
18945,-3
18946,-1
18947,-1
18948,-1
18949,-6
18950,2
18952,4
18953,0
18954,-9
18955,2
18956,-2
18958,-2
18959,0
18960,2
18961,-3
18962,-2
18963,1
18966,3
18967,-2
18968,2
18969,1
18970,1
18971,2
18972,3
18973,-6
18974,3
18975,-7
18976,2
18978,-3
18979,-6
18980,5
18981,0
18982,0
18983,-3
18984,-3
18985,1
18986,4
18987,2
18988,4
18990,-1
18991,1
18992,-2
18993,-4
18995,-2
18996,-1
18997,-2
18998,-4
18999,3
19000,3
19004,4
19005,-7
19007,-4
19008,1
19009,1
19012,-2
19013,2
19014,4
19015,-9
19016,-4
19017,-5
19018,-5
19019,1
19021,-1
19022,4
19025,0
19026,2
19027,0
19028,-3
19030,1
19031,3
19032,2
19033,1
19034,4
19035,2
19036,0
19037,4
19038,1
19039,4
19040,0
19041,4
19042,0
19043,-8
19044,3
19046,0
19047,3
19048,-8
19049,-7
19050,0
19051,5
19053,3
19054,4
19057,0
19058,0
19059,7
19060,-2
19062,-2
19063,-4
19064,0
19066,-5
19067,-1
19068,2
19069,1
19070,-3
19071,2
19072,2
19074,-2
19075,-3
19076,3
19077,1
19078,1
19079,4
19080,1
19081,1
19082,-2
19083,-1
19084,1
19085,-6
19087,3
19089,10
19090,4
19091,-1
19092,-4
19093,-2
19095,-1
19096,-3
19097,1
19098,1
19100,-8
19101,2
19102,4
19103,5
19104,4
19105,5
19106,-2
19107,-2
19108,0
19109,3
19110,-2
19111,-2
19112,1
19113,0
19114,-1
19115,-1
19116,-4
19117,2
19118,4
19120,-8
19121,1
19122,2
19123,-1
19125,-1
19126,-2
19127,2
19128,-2
19130,1
19132,-3
19134,1
19136,-3
19137,6
19139,-6
19140,1
19141,2
19142,-6
19143,-1
19144,-3
19146,-7
19147,-1
19149,1
19150,1
19151,3
19153,0
19155,1
19156,3
19157,2
19158,-3
19159,11
19160,4
19161,-2
19162,1
19163,2
19164,-2
19166,0
19167,1
19168,3
19170,2
19171,-4
19172,-4
19174,4
19175,-3
19176,2
19177,7
19178,-2
19179,-2
19180,-1
19181,3
19183,0
19185,-1
19187,1
19188,-3
19190,-2
19191,2
19192,-1
19193,1
19194,9
19195,-4
19197,2
19198,-3
19199,-3
19200,-1
19201,3
19202,-4
19203,2
19205,4
19207,2
19208,0
19209,-7
19210,-1
19211,-3
19213,-2
19214,-2
19215,2
19216,2
19217,4
19218,-3
19219,-6
19220,-2
19221,-5
19222,1
19223,-4
19224,-2
19228,-2
19229,-3
19230,2
19231,1
19232,-3
19234,4
19235,2
19237,-2
19238,3
19239,-2
19240,6
19241,-2
19242,-1
19243,1
19244,0
19246,1
19250,-5
19251,4
19252,-2
19253,4
19254,2
19255,-2
19256,1
19257,-3
19258,7
19259,3
19260,-1
19261,-5
19262,-4
19263,2
19264,4
19265,6
19266,-2
19267,-2
19268,-4
19269,-6
19270,-3
19271,-3
19272,1
19273,-2
19275,-3
19276,1
19278,-11
19279,-4
19281,-2
19282,0
19283,-1
19284,-4
19285,4
19288,-5
19289,1
19290,1
19291,-2
19292,-2
19293,-1
19294,3
19295,5
19296,2
19297,-1
19299,2
19300,2
19301,0
19302,-2
19304,2
19305,3
19308,-1
19309,-2
19310,0
19311,-2
19313,-4
19315,-1
19316,-2
19317,5
19318,-2
19319,-3
19320,-3
19321,1
19322,5
19323,-2
19325,1
19326,-9
19327,3
19328,2
19329,-2
19330,-2
19331,1
19332,-2
19333,-2
19334,2
19335,-7
19336,-2
19337,-2
19338,-7
19339,1
19340,2
19342,-9
19343,2
19344,-6
19345,2
19347,1
19348,-2
19349,-4
19350,-2
19351,1
19353,2
19354,1
19355,3
19356,3
19357,2
19358,-4
19359,-2
19360,-7
19363,1
19364,2
19365,2
19366,-4
19367,3
19368,0
19369,3
19370,-4
19371,-1
19372,0
19374,6
19375,5
19376,2
19379,4
19380,0
19381,-6
19382,0
19383,5
19385,5
19386,0
19387,4
19389,1
19391,-2
19393,3
19394,0
19395,2
19396,-3
19397,-2
19398,3
19399,-1
19400,-7
19401,-8
19402,-7
19403,0
19404,-6
19405,2
19406,0
19408,1
19409,2
19410,4
19411,-1
19412,-4
19413,-2
19414,6
19415,-1
19416,4
19417,5
19418,5
19419,0
19425,4
19426,-1
19427,5
19429,1
19430,-2
19431,-10
19433,1
19434,6
19435,6
19436,5
19437,-3
19439,-2
19440,2
19441,2
19442,2
19443,4
19444,-2
19445,-2
19446,-4
19447,-1
19448,1
19449,-2
19450,2
19451,-3
19452,4
19453,4
19454,-2
19456,-2
19457,1
19458,-3
19459,0
19461,2
19462,-5
19463,1
19464,4
19466,-3
19467,-1
19468,0
19469,-2
19470,4
19472,-1
19473,-8
19475,1
19476,-1
19477,1
19478,-5
19479,-3
19480,2
19481,2
19483,-2
19484,-2
19485,2
19486,-18
19487,-1
19488,4
19489,-8
19490,-1
19491,1
19492,-3
19494,0
19495,-1
19496,-3
19498,4
19500,1
19501,-1
19502,4
19504,-8
19505,2
19506,-4
19507,-3
19508,1
19510,-1
19511,1
19512,-4
19513,3
19514,-1
19516,2
19517,3
19518,2
19519,2
19520,2
19521,0
19523,-3
19525,2
19526,0
19529,1
19530,4
19532,-1
19533,3
19534,1
19535,5
19536,-3
19538,-2
19539,-5
19540,-1
19541,3
19542,4
19543,3
19544,2
19545,-3
19546,-2
19547,3
19548,2
19549,-2
19551,2
19552,4
19553,0
19554,-3
19555,4
19556,6
19557,-2
19558,3
19559,-2
19560,4
19561,3
19563,5
19564,9
19565,-3
19566,-1
19567,3
19568,-3
19569,0
19570,6
19571,-6
19572,-1
19573,2
19574,2
19575,3
19576,4
19577,1
19578,4
19579,1
19580,2
19581,-4
19582,2
19583,-6
19584,-2
19585,7
19586,0
19587,2
19588,3
19589,3
19590,2
19591,1
19592,3
19593,-2
19594,1
19595,-2
19596,-7
19597,6
19598,-3
19599,0
19600,1
19601,0
19602,1
19603,-1
19605,6
19606,2
19607,2
19608,-3
19609,7
19610,1
19611,-2
19612,3
19613,7
19615,4
19616,-2
19617,5
19618,-4
19619,3
19620,1
19621,-3
19622,-2
19623,-6
19625,-8
19626,2
19627,-4
19628,0
19629,-1
19630,2
19633,3
19634,0
19635,-3
19636,-3
19637,-3
19638,-2
19639,2
19640,5
19642,-4
19643,3
19644,2
19645,1
19647,1
19648,-1
19649,-2
19650,1
19651,-9
19652,-7
19653,1
19654,3
19655,3
19656,4
19658,-2
19659,0
19660,6
19661,0
19662,2
19663,-2
19665,0
19666,0
19668,1
19669,-4
19670,1
19671,3
19672,3
19674,-3
19678,-4
19679,-5
19680,-3
19681,-3
19682,0
19683,1
19685,-6
19689,1
19690,3
19691,-4
19692,-6
19693,3
19694,-1
19695,-4
19696,-1
19698,3
19699,-6
19701,-2
19702,0
19703,3
19704,1
19705,2
19706,-8
19707,-1
19708,1
19709,-4
19710,4
19712,2
19713,2
19715,2
19716,3
19717,-6
19718,5
19719,6
19723,-7
19724,6
19726,-6
19727,-3
19728,2
19730,-6
19731,2
19732,5
19733,0
19734,2
19735,1
19736,-2
19737,-2
19738,1
19739,1
19740,4
19741,-2
19744,-2
19745,-2
19746,1
19747,-3
19748,0
19749,-1
19750,-5
19751,-5
19752,3
19753,-2
19756,2
19757,-2
19758,3
19760,1
19761,3
19762,-4
19763,-5
19765,-1
19766,3
19767,0
19768,-2
19769,-2
19770,2
19771,4
19772,-3
19773,2
19774,2
19775,-2
19776,7
19777,2
19779,-4
19780,-2
19782,2
19783,0
19784,-1
19785,-3
19786,4
19787,2
19789,3
19793,-4
19794,-2
19795,5
19796,4
19797,2
19798,-13
19799,3
19800,-4
19801,4
19802,-1
19803,3
19805,4
19806,-2
19807,2
19808,-1
19809,-4
19811,1
19812,5
19814,1
19815,3
19816,9
19817,5
19819,-1
19820,0
19821,-2
19822,-4
19823,-12
19824,1
19825,4
19826,-1
19827,-1
19828,2
19829,2
19830,-1
19831,-1
19832,5
19833,-2
19834,1
19835,2
19836,5
19837,2
19838,-2
19840,6
19841,3
19843,3
19844,-2
19845,4
19847,4
19848,3
19849,6
19850,-1
19851,1
19852,1
19853,1
19856,2
19857,6
19858,-3
19859,9
19860,-2
19861,-4
19862,6
19863,-3
19865,-2
19866,-2
19867,-5
19868,-5
19869,3
19871,1
19873,-5
19874,-2
19875,3
19876,4
19877,3
19878,0
19879,2
19880,3
19881,2
19882,2
19884,4
19885,-3
19886,-5
19887,6
19888,0
19889,-7
19890,5
19891,-3
19893,2
19894,1
19896,8
19897,-2
19899,3
19901,2
19902,3
19906,7
19907,-6
19909,4
19910,-1
19913,1
19914,0
19915,2
19916,-1
19917,-2
19918,-4
19919,2
19920,1
19921,-1
19922,-4
19923,-3
19924,-5
19925,1
19926,6
19928,1
19929,1
19930,1
19931,2
19932,-11
19934,-6
19935,-2
19936,2
19937,-1
19938,1
19939,-1
19941,-6
19942,-5
19943,-2
19944,4
19945,5
19946,3
19948,1
19951,1
19952,-2
19953,6
19954,-1
19957,5
19959,4
19960,2
19961,-4
19962,-2
19963,-4
19964,-10
19965,-1
19966,-1
19967,1
19968,-4
19969,-2
19970,-4
19971,-4
19972,-7
19973,1
19974,-5
19975,1
19976,1
19978,7
19980,1
19981,0
19982,1
19984,0
19985,3
19986,-1
19987,3
19988,0
19989,2
19990,-2
19991,-3
19992,1
19993,1
19994,1
19995,1
19996,2
19997,3
19998,2
19999,4
20001,0
20002,-3
20004,-1
20005,1
20006,4
20007,3
20008,6
20009,7
20010,-7
20012,-1
20013,0
20014,3
20016,4
20017,-1
20020,3
20021,4
20022,0
20023,1
20024,-4
20025,-5
20027,-2
20028,-1
20029,-2
20030,2
20031,-4
20032,2
20033,-11
20034,-3
20035,3
20036,-2
20037,-3
20038,7
20039,-4
20040,2
20044,2
20045,1
20046,-7
20047,6
20048,2
20049,-3
20050,-1
20051,-6
20052,-1
20054,-5
20055,-4
20056,7
20058,4
20060,-1
20061,-3
20063,1
20065,6
20066,-3
20067,-7
20069,-6
20070,4
20071,4
20072,8
20073,-10
20074,6
20076,-1
20077,-2
20078,0
20079,4
20080,-6
20081,5
20082,-2
20083,-2
20084,-7
20085,-6
20087,1
20088,11
20089,0
20090,0
20091,-5
20093,-7
20094,2
20095,0
20096,-3
20097,-1
20098,-5
20099,1
20100,4
20101,-1
20102,3
20103,-2
20104,1
20106,-11
20107,4
20109,3
20110,-3
20111,2
20112,-1
20113,-3
20114,0
20115,5
20116,-3
20117,-2
20118,3
20120,-1
20121,8
20122,2
20123,-8
20124,-9
20125,14
20126,-1
20127,-1
20128,1
20130,1
20131,1
20132,-5
20133,-6
20134,2
20135,2
20136,-1
20137,4
20138,0
20139,-1
20140,-1
20141,-2
20142,3
20143,2
20144,-3
20145,0
20149,4
20151,2
20152,-6
20153,-2
20155,-2
20156,2
20160,9
20161,-4
20162,-3
20163,2
20164,-2
20165,0
20166,6
20167,2
20168,6
20169,7
20171,2
20172,-3
20174,1
20175,-3
20176,-1
20177,-1
20178,1
20179,0
20180,2
20181,-1
20182,-1
20183,-2
20184,2
20185,3
20186,-1
20187,-5
20188,-6
20189,-6
20191,-3
20192,-3
20193,-2
20194,3
20196,-2
20198,-6
20199,1
20200,2
20201,5
20202,-4
20203,-2
20204,4
20205,4
20206,1
20207,1
20208,3
20209,1
20210,0
20211,-5
20212,6
20213,0
20214,2
20215,-1
20216,9
20217,-6
20218,1
20219,-1
20220,0
20221,1
20222,3
20223,-1
20224,1
20225,4
20226,4
20227,4
20228,6
20229,-4
20231,4
20232,2
20233,2
20234,2
20235,4
20237,-1
20238,1
20239,0
20240,-1
20241,1
20244,0
20245,1
20246,0
20247,1
20249,2
20250,-2
20251,-2
20253,-1
20254,-4
20255,2
20257,-3
20260,4
20261,2
20262,-2
20263,3
20264,1
20265,-4
20266,-6
20267,1
20268,3
20269,-2
20270,-1
20273,4
20274,0
20275,2
20276,3
20277,2
20279,-2
20282,-1
20283,5
20285,1
20286,-1
20287,-1
20290,1
20291,7
20292,-3
20293,4
20294,-2
20296,-3
20297,-1
20298,-1
20299,-1
20300,1
20301,-3
20303,-1
20304,0
20307,-1
20308,3
20309,-5
20310,-2
20311,-2
20312,4
20313,-3
20315,-2
20316,-2
20317,4
20318,-2
20319,7
20320,3
20321,0
20322,7
20324,2
20325,5
20326,1
20327,-2
20328,2
20329,4
20330,2
20331,2
20332,-3
20333,2
20334,-1
20335,-5
20336,-1
20337,0
20338,1
20340,1
20341,2
20343,0
20344,-4
20345,2
20346,1
20347,2
20348,5
20349,3
20350,0
20351,-1
20352,-2
20353,2
20354,-4
20355,-1
20356,-3
20357,-1
20358,-3
20359,-1
20360,-2
20361,1
20362,-1
20363,1
20364,4
20365,3
20366,-2
20368,0
20370,10
20371,2
20372,-5
20373,-1
20374,0
20375,2
20377,-2
20378,1
20379,1
20380,5
20381,-4
20382,-1
20383,-2
20384,-7
20385,-3
20386,2
20387,1
20388,-4
20389,3
20390,1
20391,2
20392,2
20393,9
20394,-5
20395,-2
20396,-1
20397,-1
20399,2
20401,0
20402,7
20403,0
20404,2
20405,1
20406,7
20407,-1
20408,4
20409,-2
20410,17
20411,2
20412,3
20413,-4
20414,2
20415,5
20416,1
20417,-1
20419,3
20420,-7
20421,0
20422,-1
20423,3
20424,2
20425,-4
20426,-5
20428,-3
20429,-2
20430,1
20431,-1
20433,2
20434,0
20435,2
20436,-2
20437,-2
20438,-1
20439,-2
20440,0
20441,-2
20442,0
20443,10
20444,-5
20445,4
20446,7
20447,4
20448,1
20449,1
20450,-15
20454,4
20455,-2
20456,-1
20457,-1
20458,2
20459,1
20460,8
20461,1
20463,-2
20464,2
20466,2
20467,0
20469,0
20470,-2
20471,5
20472,2
20473,-3
20476,7
20477,-7
20478,-1
20479,-1
20480,1
20481,4
20482,2
20483,-2
20484,-2
20485,-1
20486,-1
20487,-2
20488,-1
20489,2
20490,1
20492,8
20493,-2
20494,2
20495,0
20497,5
20498,2
20500,3
20501,-3
20502,-3
20504,3
20507,-1
20509,6
20510,-3
20511,4
20512,4
20513,2
20517,-5
20518,5
20519,-1
20520,4
20521,-6
20523,7
20524,-5
20525,-1
20527,0
20528,14
20529,2
20531,-7
20534,0
20535,-5
20536,-2
20537,2
20538,-2
20539,-1
20540,-3
20541,1
20542,4
20543,-4
20544,1
20545,4
20546,0
20547,4
20548,-8
20549,-6
20550,-2
20551,-2
20553,-4
20554,-1
20555,3
20556,2
20557,1
20558,9
20559,-2
20560,-1
20561,3
20562,2
20564,-2
20565,-2
20566,5
20567,2
20569,6
20570,6
20571,6
20572,5
20573,-2
20574,9
20575,-5
20577,-6
20578,-1
20579,0
20581,2
20582,1
20584,-2
20585,-1
20586,-4
20590,5
20591,-3
20592,3
20593,2
20595,-2
20596,-8
20597,-9
20598,-3
20599,-1
20600,-1
20601,-4
20602,3
20603,-1
20604,1
20605,4
20606,-11
20609,-1
20610,-1
20611,2
20612,-1
20613,0
20615,1
20616,-3
20617,5
20618,5
20620,-2
20621,-1
20622,7
20623,4
20624,-5
20625,3
20629,-2
20630,-1
20631,1
20632,2
20633,3
20634,2
20635,-2
20636,10
20637,1
20638,4
20639,6
20640,1
20641,0
20642,2
20643,0
20644,3
20645,-3
20646,-3
20647,1
20648,-1
20649,2
20650,-3
20652,1
20653,-1
20654,8
20658,4
20659,6
20660,-1
20661,-2
20662,-8
20665,4
20666,7
20667,5
20668,-9
20669,-2
20670,4
20672,4
20673,2
20674,-2
20675,-1
20676,1
20677,5
20679,-2
20680,1
20681,2
20682,5
20683,-7
20684,3
20685,4
20686,-4
20687,3
20688,4
20689,-4
20690,-3
20691,3
20692,-1
20693,0
20694,-3
20695,0
20696,-3
20697,-2
20698,1
20699,-6
20700,0
20701,-1
20703,2
20704,-8
20705,-4
20706,1
20707,-4
20708,3
20709,1
20710,0
20711,-3
20712,-2
20713,-1
20714,9
20715,0
20716,2
20718,3
20719,2
20720,6
20721,2
20722,0
20723,4
20724,2
20725,7
20726,-1
20727,2
20728,11
20729,0
20730,2
20731,-4
20732,-1
20733,3
20734,2
20735,1
20736,1
20737,-3
20738,-4
20739,-2
20740,-1
20741,-1
20742,-1
20743,-12
20744,5
20745,2
20746,-4
20747,1
20749,-1
20750,-1
20752,4
20753,2
20754,1
20755,-2
20756,3
20757,2
20758,3
20759,1
20760,4
20761,-1
20762,-2
20764,1
20765,8
20766,2
20767,-1
20768,-2
20769,4
20770,-2
20771,1
20772,-2
20773,7
20774,-1
20776,-5
20777,2
20778,-1
20779,3
20780,-1
20781,-4
20782,-5
20783,-9
20784,6
20785,1
20787,4
20788,-2
20789,0
20790,-2
20791,1
20792,-2
20793,-2
20794,6
20795,-2
20797,0
20798,0
20799,-2
20800,10
20801,10
20802,6
20803,-3
20804,-3
20805,7
20806,5
20807,0
20808,5
20809,-1
20810,-8
20811,-1
20812,-3
20813,5
20815,-4
20816,3
20817,-5
20818,-4
20819,-2
20820,2
20821,-1
20822,-2
20823,-6
20824,-3
20825,1
20826,3
20827,-1
20828,-1
20829,-1
20830,6
20831,-4
20832,6
20833,-2
20835,-2
20836,1
20837,2
20838,3
20840,-5
20841,-1
20842,5
20843,2
20844,4
20845,-6
20846,-5
20847,2
20848,1
20851,-2
20852,-1
20853,-18
20854,1
20855,6
20856,-1
20857,1
20858,1
20859,-1
20860,1
20861,4
20862,-3
20863,-1
20864,-7
20865,-4
20867,6
20868,-3
20869,-3
20870,2
20871,-1
20872,1
20873,1
20874,-2
20875,0
20877,-1
20878,-6
20879,-4
20881,2
20882,-2
20883,3
20884,2
20885,1
20886,-2
20887,-1
20888,1
20889,8
20890,0
20891,-2
20892,-3
20893,-3
20895,-1
20896,1
20899,2
20900,-3
20901,3
20902,1
20903,-6
20904,1
20905,0
20906,-6
20907,1
20908,1
20909,1
20910,1
20911,1
20912,0
20913,1
20914,-2
20915,-1
20916,-2
20917,-3
20918,4
20919,-1
20920,2
20921,1
20922,2
20923,3
20924,2
20925,-1
20926,2
20927,3
20928,1
20930,-7
20931,1
20932,5
20933,-2
20934,-3
20935,-4
20936,-1
20937,2
20938,1
20939,1
20941,0
20942,4
20943,1
20944,-3
20945,2
20946,3
20947,1
20948,-1
20950,2
20951,0
20952,-1
20953,16
20954,-4
20955,2
20956,1
20957,-7
20958,-3
20959,-2
20960,-10
20961,1
20962,2
20963,12
20964,-2
20965,-6
20966,2
20967,2
20968,-3
20969,-3
20970,5
20972,-1
20973,10
20974,-2
20975,4
20976,4
20977,-1
20978,-5
20979,4
20980,-9
20981,-2
20982,-3
20983,-1
20984,-5
20985,-1
20986,-2
20987,-3
20988,3
20989,2
20990,-4
20991,4
20992,-8
20995,-2
20996,-5
20997,-2
20998,-5
20999,-15
21000,2
21003,3
21004,2
21005,-3
21006,-2
21007,1
21009,2
21010,2
21011,2
21012,2
21013,-5
21014,-2
21018,2
21019,1
21020,0
21021,-1
21022,0
21023,5
21024,4
21025,-2
21026,-2
21028,0
21029,1
21030,-2
21031,-1
21032,-7
21033,-4
21035,0
21037,3
21038,1
21039,0
21040,-11
21041,2
21042,-6
21044,4
21045,-2
21046,6
21047,0
21048,0
21049,5
21050,-3
21051,0
21052,3
21053,-2
21054,-1
21055,-1
21056,3
21057,6
21058,-4
21059,-2
21060,-2
21061,2
21063,1
21064,-4
21065,-3
21066,2
21068,0
21070,-1
21071,1
21073,3
21074,0
21075,5
21076,6
21077,0
21078,-3
21079,-4
21080,4
21081,1
21082,1
21083,-1
21084,0
21085,2
21086,-6
21087,1
21088,6
21089,2
21090,5
21091,-4
21092,-4
21093,6
21094,2
21096,-8
21097,-2
21098,0
21100,-4
21101,4
21102,2
21103,3
21104,2
21105,-5
21106,1
21107,2
21108,-2
21109,-1
21110,-5
21111,0
21112,-3
21113,-1
21115,-4
21116,1
21118,-1
21119,-11
21120,0
21121,-2
21123,-4
21124,-6
21125,0
21126,-4
21127,-2
21129,-7
21130,-4
21131,3
21133,4
21134,1
21135,-3
21136,7
21137,4
21139,3
21140,-4
21141,2
21142,-4
21143,1
21144,-1
21146,0
21148,1
21149,1
21150,-2
21151,-4
21152,2
21154,5
21155,-3
21156,-2
21158,1
21159,4
21160,-2
21161,-4
21162,1
21163,1
21164,-1
21165,-2
21166,-2
21167,-4
21168,8
21169,-3
21170,1
21171,8
21173,-4
21174,-6
21175,1
21176,1
21177,2
21178,-1
21179,-14
21182,-7
21183,-1
21184,1
21185,1
21186,-2
21187,4
21188,-1
21189,-2
21190,-2
21191,1
21192,-3
21193,4
21194,1
21195,6
21196,-2
21197,-1
21198,3
21199,1
21200,2
21201,3
21202,0
21204,1
21205,0
21207,2
21208,-8
21209,-3
21211,2
21212,-6
21213,-3
21214,1
21215,-1
21216,-2
21217,-3
21218,1
21219,-2
21220,-1
21221,0
21222,-2
21223,1
21227,2
21229,4
21230,4
21231,1
21233,1
21234,-2
21236,-7
21237,-1
21238,3
21239,-2
21240,-1
21241,11
21242,0
21243,2
21244,1
21246,-5
21247,-5
21248,4
21249,5
21250,-3
21251,-3
21252,3
21254,-2
21256,1
21258,0
21260,-1
21261,-3
21263,-5
21264,-3
21265,-3
21266,-4
21267,7
21268,-1
21269,1
21271,-1
21272,0
21273,1
21274,4
21275,-2
21276,-2
21277,2
21278,-5
21279,6
21280,-5
21281,3
21282,4
21283,-2
21285,7
21286,2
21287,3
21288,0
21289,6
21290,0
21291,2
21292,-7
21294,-1
21295,0
21296,14
21297,-2
21298,4
21299,2
21302,1
21303,4
21306,1
21307,0
21308,-1
21309,-2
21310,4
21311,-6
21312,2
21313,-2
21314,2
21315,-2
21316,-1
21317,0
21321,3
21322,6
21323,1
21325,3
21326,-3
21327,7
21328,1
21329,9
21330,10
21331,-3
21332,1
21334,4
21335,-2
21336,1
21337,0
21338,2
21339,1
21340,8
21341,2
21342,1
21343,-4
21344,2
21345,3
21346,-2
21348,3
21349,1
21350,-3
21351,1
21352,-2
21353,1
21354,-5
21355,-4
21356,3
21357,8
21358,-2
21359,3
21360,5
21361,7
21362,2
21363,3
21364,1
21365,-4
21366,-2
21367,2
21368,-2
21369,-3
21370,1
21371,-5
21372,-3
21373,2
21374,4
21375,1
21376,-10
21377,1
21378,2
21379,3
21380,2
21381,-6
21383,-1
21384,-3
21385,-7
21386,-1
21387,8
21388,10
21389,3
21391,5
21392,8
21393,2
21394,2
21395,2
21396,0
21398,-1
21399,-1
21400,-1
21403,1
21404,-8
21405,1
21407,3
21408,3
21409,1
21411,-1
21412,-1
21413,-4
21414,-2
21415,3
21416,-4
21417,2
21418,-1
21419,-5
21420,2
21421,-3
21422,-1
21425,6
21427,2
21428,-7
21430,-1
21432,4
21433,-2
21434,2
21435,0
21436,-3
21437,-1
21438,-12
21439,-2
21440,-14
21441,-2
21442,-1
21443,3
21444,3
21445,2
21446,2
21447,-7
21448,0
21449,2
21450,-4
21451,-1
21452,-1
21453,3
21454,3
21455,2
21457,3
21458,0
21459,-4
21460,-2
21461,2
21463,6
21464,-2
21465,6
21466,-3
21467,1
21468,6
21469,-1
21470,2
21472,4
21473,1
21474,6
21475,3
21476,-1
21477,5
21478,-1
21480,3
21481,-8
21483,-3
21487,-5
21488,1
21489,-1
21490,-1
21492,2
21493,1
21494,-6
21495,-1
21496,3
21497,0
21499,4
21500,-5
21501,-11
21502,-1
21504,2
21505,3
21506,-1
21507,-3
21508,-8
21509,4
21510,1
21512,2
21513,-1
21514,-1
21515,-2
21516,0
21518,3
21519,3
21521,4
21522,4
21523,8
21524,-3
21525,1
21526,5
21527,-11
21528,3
21529,-5
21530,-2
21531,1
21532,-1
21533,0
21534,-2
21535,6
21536,-2
21537,2
21538,-3
21539,-2
21542,1
21543,1
21545,1
21546,2
21548,1
21549,2
21550,-4
21551,0
21552,2
21553,1
21554,-5
21556,1
21557,-2
21558,-1
21560,-11
21561,2
21562,-4
21563,-2
21564,-4
21565,4
21566,0
21567,2
21569,3
21570,1
21571,-2
21572,1
21575,2
21576,4
21578,1
21579,-3
21580,2
21581,0
21583,-3
21584,-5
21585,3
21586,3
21587,-2
21588,6
21589,-5
21590,2
21591,-3
21592,-2
21593,4
21594,-1
21595,-1
21596,4
21597,4
21599,-3
21600,-2
21601,-2
21602,1
21603,7
21604,3
21605,-2
21606,2
21607,-4
21608,5
21609,2
21610,1
21611,3
21612,-3
21613,1
21614,-3
21615,1
21616,6
21617,6
21618,5
21619,-2
21621,3
21622,1
21623,-2
21624,-1
21625,0
21626,3
21627,-1
21628,-2
21630,0
21631,4
21632,2
21633,-2
21634,7
21635,0
21637,14
21639,-4
21640,4
21641,-4
21642,-1
21643,-1
21644,-1
21645,2
21646,3
21647,-5
21650,-5
21651,0
21652,-2
21655,-3
21656,4
21657,2
21658,-2
21659,1
21660,4
21661,-4
21662,4
21663,0
21664,-4
21665,-1
21666,8
21668,3
21670,1
21671,4
21672,-4
21673,-4
21674,-2
21675,-1
21677,-1
21678,-10
21679,-3
21680,0
21681,-4
21682,-2
21684,-1
21685,-1
21686,2
21688,2
21689,6
21690,-1
21691,-5
21692,-1
21693,-6
21694,0
21695,4
21696,3
21697,-6
21698,4
21699,-2
21700,-3
21702,-7
21703,1
21704,-4
21705,-5
21706,-1
21707,2
21709,1
21711,-4
21712,-15
21713,0
21714,-2
21716,2
21717,2
21718,-4
21719,1
21720,-4
21721,-1
21722,0
21725,6
21726,1
21727,1
21728,0
21729,0
21731,0
21732,0
21733,-2
21734,0
21737,2
21738,1
21740,2
21741,0
21743,-3
21745,1
21746,-3
21747,-3
21748,2
21749,-1
21750,0
21751,-2
21752,0
21753,-2
21754,-7
21755,-4
21756,2
21757,-6
21758,-1
21759,-1
21760,1
21761,-13
21762,-3
21763,1
21764,2
21765,-2
21766,-4
21767,-1
21768,0
21769,-2
21770,5
21771,0
21772,-1
21773,-2
21774,-1
21775,3
21776,-12
21777,0
21778,-3
21779,2
21780,-1
21781,3
21782,4
21784,-2
21785,0
21786,1
21787,0
21788,2
21789,1
21792,4
21793,-1
21795,3
21797,3
21799,-2
21800,-2
21801,1
21802,-3
21803,-6
21804,5
21805,5
21807,0
21808,4
21809,3
21810,-1
21811,-4
21812,-3
21813,4
21814,-2
21816,2
21817,1
21818,-4
21819,-6
21820,-7
21822,-6
21823,-3
21824,-4
21826,4
21827,-2
21828,1
21829,-12
21830,1
21831,-2
21832,-1
21833,-6
21835,3
21836,2
21837,1
21838,5
21840,-1
21841,1
21842,2
21843,3
21844,0
21845,1
21846,-1
21848,6
21849,3
21850,-1
21853,2
21854,-10
21855,4
21856,1
21857,5
21858,-1
21859,2
21860,3
21861,-1
21862,4
21863,10
21864,1
21866,3
21868,4
21869,-3
